id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418883742572191745,Vinay Yadav,,,2020-12-13 04:39:39,13.0,25.0,45.0,False,2021-07-24 10:40:20,Many congratulations to #MirabaiChanu for winning India's first Medal in #Tokyo2020 #Olympics https://t.co/QEr3Way59E,"['MirabaiChanu', 'Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883742286946310,Aayush Ojha,India,Whatever our souls are made of her and mine are the same.ð¥,2011-10-14 18:19:20,165.0,283.0,6136.0,False,2021-07-24 10:40:20,Congratulations @mirabai_chanu on wining the Silver for #TeamIndia in #Weightlifting What a phenomenal performanceâ¦ https://t.co/El0cxJyP3j,"['TeamIndia', 'Weightlifting']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883738495340551,SwimSwam Live,On Deck,"The official Live Tweeting arm of @swimswamnews. Follow us to see more in-depth, up-to-the-minute details of what's happening at all of the big meets",2015-02-16 16:11:58,15942.0,114.0,362.0,False,2021-07-24 10:40:19,"Taking heat 2 of the women's 100 fly was Ireland's Ellen Walshe, swimming a 59.35. #Tokyo2020",['Tokyo2020'],Twitter Web App,0.0,6.0,False,NEUTRAL
1418883736855216128,Naveen Razik,"Sydney, mostly",Journalist @SBSNews. Occasional #Auspol producer. '98 kid. Drop me a line navera@sbs.com.auâ¡ï¸naveen.razik@protonmail.com Signal/Telegram:naveenjrazik,2015-11-17 07:09:11,4392.0,3669.0,5993.0,True,2021-07-24 10:40:19,"More timeshifting shenanigans on 7's olympics coverage. I watched Brendon Smith's heat live on 7Mate, turn over toâ¦ https://t.co/nf6VdVahe2",,Twitter Web App,0.0,17.0,False,NEUTRAL
1418883731465523200,Guntur Collector,"Guntur, Andhra Pradesh.","Official Twitter handle of The Collector & District Magistrate of Guntur District, Andhra Pradesh.",2018-01-24 11:39:10,7983.0,2.0,1133.0,False,2021-07-24 10:40:17,The first time India has won medal on the opening day of Olympics..With a combined lift of 202 kg in 49 kg categoryâ¦ https://t.co/KEVhsQNtCX,,Twitter Web App,1.0,2.0,False,POSITIVE
1418883729771180042,valeð§ð¼ââï¸ vs sessione estiva,Maria de filippi,she/her ð®ð¹21,2021-03-21 16:45:32,157.0,200.0,7647.0,False,2021-07-24 10:40:17,Sameleee #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418883729435541504,Ogoma Samuel,,,2019-09-02 11:07:06,84.0,121.0,1195.0,False,2021-07-24 10:40:17,"Triumph graciously guys 

#TeamNigeria #Tokyo2020 #OlympicGames #Olympics #TokyoOlympics #NGR #spiritofNaija https://t.co/HkpSLsvjWE","['TeamNigeria', 'Tokyo2020', 'OlympicGames', 'Olympics', 'TokyoOlympics', 'NGR', 'spiritofNaija']",Twitter Web App,0.0,0.0,False,POSITIVE
1418883727959146497,John Apotsis,"Sydney, New South Wales",@LadiesALeague and @SkyBlueStories fanboi. Contributor for @ReserveTeamAU. #Ravenclaw ð¦. â½ï¸Referee / Referee Coach. ð³ï¸âðhe / him. #OrthodoxChristian â¦ï¸.,2009-09-19 04:25:48,285.0,488.0,37165.0,False,2021-07-24 10:40:16,What a swim by Brendan Smith!!! ðââï¸ #Tokyo2020 #OlympicGames,"['Tokyo2020', 'OlympicGames']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418883726528942084,Fakye__mufcð´,Rosewood,"I love most things. God first. TECH Advisor. Aspiring minimalist. Photographer. â¤ FPL, IT, reading, ManUtd, TWD.",2011-06-24 20:05:37,1023.0,977.0,9818.0,False,2021-07-24 10:40:16,This gotta be the longest name in the olympics. #tokyo2020 https://t.co/Z0FYm2MuA9,['tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418883726491197446,Su,,Your 'One' Life is only worth living if it's been filling up everyday with #unconditionlove ð #OneMedicine ð¾ð£  #OneWorld ð,2019-02-04 09:37:04,67.0,49.0,13393.0,False,2021-07-24 10:40:16,Omedeto' #Kosovo ððªðââï¸ð#girlpower #Judo #Tokyo2020 Day 1â£ https://t.co/7PfWTSTXxc,"['Kosovo', 'girlpower', 'Judo', 'Tokyo2020']",Twitter for Android,0.0,2.0,False,NEUTRAL
1418883724305907713,Arunaksh Bhandari,Bharat,à¤®à¥à¤ à¤°à¤¹à¥à¤ à¤¯à¤¾ à¤¨à¤¾ à¤°à¤¹à¥à¤ à¤­à¤¾à¤°à¤¤ à¤¯à¥ à¤°à¤¹à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤ ...,2011-02-06 04:52:23,443.0,1040.0,7430.0,False,2021-07-24 10:40:16,"How hardwork &amp; dedication turn around your destiny 

@mirabai_chanu ððð

#Tokyo2020 https://t.co/RDlKvz5OCC",['Tokyo2020'],Twitter for Android,0.0,3.0,False,POSITIVE
1418883722850471942,thatâs the tea campione dâeuropa,,bi and ready to die | she/her | ENTP-T,2018-08-31 23:40:31,818.0,993.0,131765.0,False,2021-07-24 10:40:15,GRANDE SAMELEEEEE #Tokyo2020 #ItaliaTeam #giochiolimpici,"['Tokyo2020', 'ItaliaTeam', 'giochiolimpici']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418883720761708548,linways,"Cochin, India",Linways Technologies Pvt Ltd is a cloud based learning platform provider for educational institutions.,2016-11-16 05:30:15,86.0,48.0,37.0,False,2021-07-24 10:40:15,"Weightlifter Mirabai Chanu brings home India's first medal at Tokyo Olympics 2020.

#Olympics2021 #Tokyo2020â¦ https://t.co/Kdzfr6nP2q","['Olympics2021', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883715963531271,ABS-CBN News,"Manila, Philippines","Stories, video, and multimedia for Filipinos worldwide, from ABS-CBN News and Current Affairs, the Philippines' most trusted news organization.",2008-08-16 10:09:33,7516320.0,1067.0,1172.0,True,2021-07-24 10:40:14,"JUST IN: Pinay swimmer Remedy Rule finishes second in heat 2 of the women's 100m butterfly, clocking in 59.68. 

Shâ¦ https://t.co/528qmQX1pk",,Twitter Web App,64.0,430.0,False,POSITIVE
1418883715506311170,alessandro,"Emilia Romagna, Italia","amo il calcio~film,serie tv~amo informarmi su ciÃ² che accade nel mondo'~Laureato in scienze della comunicazione e marketing ~Saraâ¤ï¸~Lorenzoð¼ð #amala",2020-05-02 11:47:41,161.0,206.0,22665.0,False,2021-07-24 10:40:14,Che ansiaaa grandee Samele #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418883710947106818,Raju Debnath,"Kolkata, India",Nationalist || BJYM President of BJP Konnagar Mondal || Social Worker ||,2015-11-11 07:46:31,79.0,203.0,7505.0,False,2021-07-24 10:40:12,Congratulations to @mirabai_chanu for winning the first medal for India in @Tokyo2020 Olympic. #Cheer4Indiaâ¦ https://t.co/1V7xudMOvR,['Cheer4India'],Twitter for Android,0.0,2.0,False,POSITIVE
1418883710489972740,Luke 'Ming' Flanagan,Midlands North West,He/Him Independent MEP for Ireland Midlands North West Contact details: âï¸094 962 2710âï¸ ð§lukeming.flanagan@europarl.europa.euð§,2009-07-06 10:37:04,51837.0,988.0,3117.0,True,2021-07-24 10:40:12,Jerry Kiernanâs analysis will be badly missed at #Tokyo2020,['Tokyo2020'],Twitter for iPad,0.0,13.0,False,NEGATIVE
1418883710183690244,Soccer Facts,Earth,"Team member of @MyFootballFacts Premier League, FIFA World Cup, Football predictions, Football results,  Football quiz, Football statistics, Football games",2009-04-05 09:50:19,5142.0,5217.0,73.0,False,2021-07-24 10:40:12,"2020 Tokyo Olympic Games Women's Football Tournament

Group E Line-Ups:
Japan v Great Britain

#Tokyo2020â¦ https://t.co/j0mckdnAjh",['Tokyo2020'],Twitter Web App,0.0,1.0,False,POSITIVE
1418883708879360001,haiqaloyarðµð¸,,Kaki komen,2019-10-27 07:30:14,87.0,358.0,4833.0,False,2021-07-24 10:40:12,"Net main hack

#Badminton #BadmintonMalaysia #SokongMalaysia #MAS #Tokyo2020 #Olympics","['Badminton', 'BadmintonMalaysia', 'SokongMalaysia', 'MAS', 'Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418883707411345421,ð¨ðºð®ð¿ ð¦ðµð²ð¶ð¸ðµ (Ø¹ÙØ± Ø´ÛØ®),"Darbhanga, India",Social media incharge @TSP4India // A temporary Shayar ð proud to be a Indian Muslim ð¤ Love Urdu poet / #Jaanam_Fida_E_Haideri #Ya_Ali â¤ï¸,2020-06-10 05:47:26,777.0,831.0,10034.0,False,2021-07-24 10:40:12,"Congratulations India à¥¤à¥¤

India's @mirabai_chanu wins SILVER medal- our first medal in #Tokyo2020 ð®ð³

""proud Momentâ¦ https://t.co/S00nisjm5S",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418883706555621384,Dan Deakins,"Great Dunmow, Essex",Chauffeur for Carriages of Eden End. Part of the production team at VSquaredTV for ITV Cycling.,2010-06-06 09:11:29,450.0,731.0,7744.0,False,2021-07-24 10:40:11,I often wish we got more regular moto shots from behind the peloton/leading group on mountains to portray the steepâ¦ https://t.co/W1h2Og5j60,,Twitter Web App,0.0,2.0,False,NEUTRAL
1418883704810655744,Headline 8,Guwahati,"A Digital Media Network from North-East India. For updated news, please follow us!",2020-05-17 15:16:23,102.0,43.0,59.0,False,2021-07-24 10:40:11,"Tokyo Olympics 2020:Day 2 Key Events https://t.co/vjFWqYs7qi 
#headline8 #Tokyo2020 #TokyoOlympics #indianarcheryâ¦ https://t.co/RYawPNCZWB","['headline8', 'Tokyo2020', 'TokyoOlympics', 'indianarchery']",Twitter Web App,0.0,0.0,False,POSITIVE
1418883703745388544,Genus Innovation Limited,,"At Genus, we are a team who has learned to dream big. A dream to enable quality power in each home and control T&D losses for utilities. #GoGreen #Solar #Energy",2018-12-18 10:38:06,133.0,4.0,1.0,False,2021-07-24 10:40:11,"More power to you #TeamIndia! 

We extend our well wishes to  the Indian contingent representing our country at Tokâ¦ https://t.co/xfoYQLcp73",['TeamIndia'],Twitter Web App,0.0,0.0,False,POSITIVE
1418883701434421249,Atishay Jain,,"Vagabond mindsetð§¡
 

                       
                        Someday you will find your place in this worldâ£ï¸",2020-06-01 05:57:42,10.0,152.0,6152.0,False,2021-07-24 10:40:10,"Many many congratulations @mirabai_chanu ð¥³ð®ð³. Thank you for making us proud. Whole country is proud of youâ¤ï¸ð®ð³.
#Cheer4India 
#Tokyo2020","['Cheer4India', 'Tokyo2020']",Twitter for Android,0.0,1.0,False,POSITIVE
1418883695914725384,Saptarshi Nag,India,"SDO, Islampur -Uncivilized civil servant,unauthorized author,homely bohemian.Big time Azzurri fan",2009-09-01 08:26:23,1164.0,5.0,190.0,False,2021-07-24 10:40:09,"Come on Vikash
#vikashkrishnayadav
ð®ð³ð®ð³ð®ð³
#TeamIndia #Tokyo2020 https://t.co/AV7Drpksow","['vikashkrishnayadav', 'TeamIndia', 'Tokyo2020']",Twitter for Android,0.0,5.0,False,POSITIVE
1418883692299227137,laxmi datt katara,"Bharatpur, Jaipur, India","à¤à¥à¤² ,à¤¸à¤¾à¤¹à¤¿à¤¤à¥à¤¯ à¤à¤° à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿ à¤®à¥à¤ à¤à¤¹à¤°à¥ à¤°à¥à¤à¤¿ à¥¤",2016-01-11 16:46:44,2354.0,23.0,70989.0,False,2021-07-24 10:40:08,@mirabai_chanu @Media_SAI @IndiaSports @RailMinIndia @iosindiaoff @virenrasquinha @imrahultrehan Congratulations foâ¦ https://t.co/jj9at1Yvnz,,Twitter for Android,0.0,1.0,False,POSITIVE
1418883689552007177,Vishal Kamble I à¤µà¤¿à¤¶à¤¾à¤² à¤à¤¾à¤à¤¬à¤³à¥,"Kolhapur, India",A Common Man,2014-05-16 17:18:45,15.0,155.0,1607.0,False,2021-07-24 10:40:07,Congratulations @mirabai_chanu on wining the Silver for #TeamIndia in #Weightlifting What a phenomenal performanceâ¦ https://t.co/TdR8H7m4C7,"['TeamIndia', 'Weightlifting']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883689266745356,Niraj G. Chodvadiya,"Surat, India",Fan of Sardar Patel [Iron man],2018-06-07 18:03:08,731.0,264.0,6965.0,False,2021-07-24 10:40:07,"Congratulations to @mirabai_chanu for winning silver medal in weight lifting.
#Congrats #Cheer4India
#Olympics2020â¦ https://t.co/kAVImMAXCq","['Congrats', 'Cheer4India', 'Olympics2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883687421292549,A. ð¦ðºâ¸ï¸ð¨ð¦,Gadigal Country,âThat Twitter girlâ - Lilah Fear. âVenomousâ - Zach Donohue. (she/her),2019-01-20 00:41:22,704.0,438.0,16905.0,False,2021-07-24 10:40:07,It really is the question on everyoneâs lips this morning. #Tokyo2020 https://t.co/pm3JKOUqPX,['Tokyo2020'],Twitter for iPhone,0.0,1.0,False,NEUTRAL
1418883685563215882,Khamiis â¯,,Writer||Pr and Communications|| Sports|| Godly || human rights|| Influencer|| Tax Freelancer ||underrated tweets in the likes||,2016-01-15 21:28:35,12208.0,7666.0,6634.0,False,2021-07-24 10:40:06,"21-year-old Barbra Banda has scored back-to-back hat-tricks in Zambia's first-ever matches at the Olympic Games.
Noâ¦ https://t.co/zzBzusUQ0w",,Twitter for Android,6.0,6.0,False,POSITIVE
1418883678982348804,ððð£ð® ðð¡ðð«ð­ð¢,"Nigohi,Shahjahanpur,UP,India","#à¤à¤¾à¤¡à¤à¥à¤µà¤¾à¤¦à¥ #à¤à¤®à¥à¤¬à¥à¤¡à¤à¤°à¤µà¤¾à¤¦à¥
#à¤¸à¤µà¤¿à¤à¤§à¤¾à¤¨à¤µà¤¾à¤¦à¥ #à¤µà¤¾à¤¸à¥à¤¤à¤µà¤¿à¤ #à¤¶à¤¿à¤à¥à¤·à¤¾à¤ªà¥à¤°à¤à¤¾à¤°à¤
#à¤¤à¤°à¥à¤à¤ªà¥à¤°à¥à¤®à¥ #à¤²à¥à¤à¤ #à¤¨à¤¿à¤¡à¤°à¤à¤²à¥à¤à¤,
à¤¡à¥à¤à¤²à¤à¤¡ 2017 #UPTET #CTET Qualified
,Ex-Class Represantative of SDC",2016-05-07 23:24:11,1674.0,1560.0,10604.0,False,2021-07-24 10:40:05,"India ki chaandi! ð¥

Mirabai Chanu lifts #Silver... becoming the first Indian medallist at #Tokyo2020! ðð¼â¦ https://t.co/pKg01Wiwo4","['Silver', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883675328946176,SS_Krishnað¹,,,2017-11-30 05:15:41,199.0,252.0,74446.0,False,2021-07-24 10:40:04,"boxing....chalu aahe  @boxervijender 
#Tokyo2020",['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418883665145249796,Ave Lee ð¦ #SaveMacGyver,Poland,"For showing me how to dream with open eyes, travel without moving my feet, and rest in the power of knowledge ðï¸ð",2017-04-08 09:24:08,394.0,164.0,11180.0,False,2021-07-24 10:40:02,@NiewidzialnaT LET'S GOOO #Tokyo2020 https://t.co/wdBDhaDiZt,['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEUTRAL
1418883664629452801,Deccan Herald,India,"Bangalore & Karnataka's leading news daily for over 73 years. Authentic, definitive, and fresh: like your morning filter coffee. Got a story? Tweet or DM us.",2011-03-18 10:02:16,76498.0,152.0,1443.0,True,2021-07-24 10:40:01,"As her country struggles with #COVID19 and flash floods, 26-year-old #MirabaiChanu gave #India a chance to revel inâ¦ https://t.co/Yihz7Lbkyd","['COVID19', 'MirabaiChanu', 'India']",Hootsuite Inc.,1.0,7.0,False,NEUTRAL
1418883663333404672,Suzie Cho,,ð Asian TV Movies Music ð         ð¹ð¼ð¯ðµð°ð·ð­ð°ð¨ð³,2020-03-23 18:43:52,93.0,47.0,3368.0,False,2021-07-24 10:40:01,"Missing Tokyo &amp; canât wait to visit Japan again #Tokyo2020 
https://t.co/ZE4e3GglPV",['Tokyo2020'],Twitter for iPhone,0.0,1.0,False,NEGATIVE
1418883661206806534,Fiona Bateman,"Adelaide, South Australia",,2017-02-06 05:41:46,485.0,467.0,2321.0,False,2021-07-24 10:40:01,"FLOTUS, Dr Jill Biden, is pool side!
#Tokyo2020 #AUS #USA","['Tokyo2020', 'AUS', 'USA']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883657792638979,FOX Sports Asia,Asia,Official Twitter account for FOX Sports Asia! Head to https://t.co/yN6Ahh6u6A for the latest news from the sporting world.,2009-06-03 07:39:43,62851.0,295.0,733.0,True,2021-07-24 10:40:00,ð®ð³ Indian menâs badminton doubles pair of @satwiksairaj and @Shettychirag04 upset ð¹ð¼ Taipeiâs World No. 3ï¸â£ pair Yaâ¦ https://t.co/wh8r3USFhw,,Twitter Web App,14.0,24.0,False,NEUTRAL
1418883657792557057,Opoyi,,High-quality trusted conversations around news and information.,2019-01-13 18:33:22,11309.0,53.0,32.0,False,2021-07-24 10:40:00,"#Ecuador's Richard Carapaz won #Olympic #Gold in the men's #cycling road race, defeating fan favourite Tadej Pogacaâ¦ https://t.co/KDyjvpqszk","['Ecuador', 'Olympic', 'Gold', 'cycling']",TweetDeck,2.0,1.0,False,POSITIVE
1418883657608073221,Olympics Updates,,Your source of updates for the #Tokyo2020 #Olympics! | Not affiliated with @Olympics or @Tokyo2020. | All times are in JST ð¯ðµ,2020-10-06 12:33:08,3.0,3.0,2.0,False,2021-07-24 10:40:00,"[LIVE] #Volleyball â Men's Premlims | #Tokyo2020

19:40: #POL vs #IRI","['Volleyball', 'Tokyo2020', 'POL', 'IRI']",Twitter Web App,0.0,0.0,False,NEUTRAL
1418883656333017088,ciarað,20  she/her,women -,2014-02-16 17:16:32,2224.0,810.0,87361.0,False,2021-07-24 10:39:59,Ellen Walshe wins her first heat in the 100m butterfly for #TeamIrelandð®ðª #Tokyo2020 https://t.co/HNIe6tgS3P,"['TeamIreland', 'Tokyo2020']",Twitter for iPhone,0.0,3.0,False,POSITIVE
1418883652876914695,Judo,Worldwide,"Official Twitter Account of the International Judo Federationð¥
Download our IJF JUDO APP! 
https://t.co/BdOiloJJO0",2010-08-02 07:55:15,72150.0,936.0,8597.0,True,2021-07-24 10:39:59,"Distria Krasniqi - Olympic Champion ð¥ 

Distria takes home the second ever Olympic medal for Kosovo - once again goâ¦ https://t.co/0yTRyeN4YP",,Twitter for iPhone,41.0,145.0,False,NEUTRAL
1418883645809455104,The Bridge,"Bengaluru, India",Bridging the gap in Indian Sports.,2019-06-28 09:30:16,1142.0,169.0,190.0,False,2021-07-24 10:39:57,"#Boxing | After a slight delay, both the boxers are in the ring.

#VikasKrishan is in the blue corner. ðµ

#Tokyo2020 #Olympics #TeamIndia","['Boxing', 'VikasKrishan', 'Tokyo2020', 'Olympics', 'TeamIndia']",Twitter Web App,0.0,5.0,False,POSITIVE
1418883644828028933,Alienated,"Auckland, New Zealand",âØ§ÙÙÛ ÙÙØ³ÛÙÛÛ Ø´Ø±Ø§Ø¨Û ÙØ´ÛÛ Ø³ÛÚ©Ø³Û,2021-02-14 12:03:41,413.0,1953.0,53.0,False,2021-07-24 10:39:57,"What a moments. 

#Tokyo2020 https://t.co/ht6WnRgGiY",['Tokyo2020'],Twitter for Android,0.0,2.0,False,POSITIVE
1418883640776396807,insidethegames,,https://t.co/DeasXrwIcb up-to-the-minute breaking news on the Olympic Movement. The inside track on world sport,2008-11-19 10:16:19,33386.0,5742.0,57927.0,False,2021-07-24 10:39:56,"In case you missed it...

Japan receive walkover win in beach volleyball amid Czech Republic COVID-19 casesâ¦ https://t.co/lD7woJF9kB",,Hootsuite Inc.,0.0,1.0,False,NEGATIVE
1418883638100377600,Jake Donovan,,"Senior Writer, @BoxingScene | VP / Membership Committee Chairman @boxingwriters | Researcher/Statistician, @NBCOlympics | #Rio2016 | #Tokyo2020",2016-04-25 03:04:36,6602.0,2838.0,71911.0,False,2021-07-24 10:39:55,"Second fighter from hosting Japan to compete today is up now, as Sewonrets Okazawa faces 3x India Olympian Vikas Krâ¦ https://t.co/IfyEclUCjo",,Twitter Web App,0.0,2.0,False,POSITIVE
1418883630999371776,Pragativadi,"Bhubaneswar, India","The only unbiased Odia Daily, Founded by Shri Pradyumn Kishore Bal.",2015-05-27 05:34:06,16560.0,491.0,238.0,False,2021-07-24 10:39:53,"Manika Batra Becomes First Indian Woman To Win Table Tennis Match At #Olympics Since 1992

#SportsNews #Tokyo2020â¦ https://t.co/RXds0yvXUM","['Olympics', 'SportsNews', 'Tokyo2020']",Twitter Web App,0.0,1.0,False,POSITIVE
1418883630965919748,Billie Hurley,London,"An avid writer, photographer and landscaper!
#PoetryCommunity
#WritingCommunity 
#WritersCafe
#amwriting",2011-03-24 03:37:03,153.0,226.0,158.0,False,2021-07-24 10:39:53,Watching #Tokyo2020 and Iâm feeling like I need a change of scenery! Anyone have any advice of finding work in Japan? #justwondering,"['Tokyo2020', 'justwondering']",Twitter for iPhone,0.0,0.0,False,NEUTRAL
1418883630584143873,Abhilash Kumar Jha | à¤à¤­à¤¿à¤²à¤¾à¤· à¤®à¥à¤¥à¤¿à¤²,"New Delhi, India",I believe that you will give respect to someone  then you will also get respect ð,2016-07-19 14:14:25,665.0,503.0,3578.0,False,2021-07-24 10:39:53,"https://t.co/K4psIG2eDD
Outstanding #MirabaiChanu. Many many congratulations ð #proud
#OlympicsIndiaâ¦ https://t.co/CEFeMakhIY","['MirabaiChanu', 'proud', 'OlympicsIndia']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883628461854722,jimbo,,music is my escape. lfc is my life,2009-11-12 09:06:01,6319.0,1770.0,6629.0,False,2021-07-24 10:39:53,Italy is clear #Tokyo2020 https://t.co/og8GyBHwuK,['Tokyo2020'],Twitter for Android,1.0,0.0,False,POSITIVE
1418883621994237957,David Woods,"Indianapolis, IN","At @IndyStarSports since 1994. Butler basketball, Olympic sports. Christ follower. Author of IU Olympians: https://t.co/eGUXznFxJB",2010-07-12 19:36:15,11257.0,908.0,24442.0,True,2021-07-24 10:39:51,"If you are up early this morning for #Tokyo2020 :

@CarmelSwimming's Jake Mitchell is in last of 5 heats in 400m frâ¦ https://t.co/bgnf8ScFSY",['Tokyo2020'],Twitter Web App,0.0,2.0,False,POSITIVE
1418883619867791377,Matthew Law,,"Lay down the Lock with Matthew Law. All picks tracked on @ActionNetworkHQ, link below. 1u = $50. TikTok/IG @laydownthelock",2021-05-31 21:37:57,38.0,108.0,90.0,False,2021-07-24 10:39:51,"Morning #GamblingTwitter! Just put a half unit on team GB womenâs soccer live vs Japan +130

Whoâs got the plays foâ¦ https://t.co/L4YMYHZ2Gg",['GamblingTwitter'],Twitter for iPhone,0.0,1.0,False,NEUTRAL
1418883618013958150,craig mcdermott,"Liverpool, UK",tweet twoo. he/him.,2011-08-03 09:21:47,293.0,850.0,11633.0,False,2021-07-24 10:39:50,"I always get sad watching the gymnastics ð¤¸ââï¸ because honestly, It just reminds me that I can never be the pink power ranger. #Tokyo2020",['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418883616776417282,IndyCrooks,,"IndyCrooks - There is ONLY ONE... 
RTs do not imply endorsement.",2019-12-31 22:11:27,560.0,37.0,0.0,False,2021-07-24 10:39:50,All the games/matches at #Tokyo2020 are played with no regular spectators at all.... It must be terribly boring forâ¦ https://t.co/Sfr7DqyNPx,['Tokyo2020'],Twitter Web App,2.0,5.0,False,NEGATIVE
1418883614385782791,ÐÌ¶Ð¾Ì¶Ð»Ì¶Ð¸Ì¶Ð½Ì¶Ð°Ì¶ Ì¶ÐÌ¶Ð»Ì¶ÐµÌ¶ÐºÌ¶ÑÌ¶Ð°Ì¶Ð½Ì¶Ð´Ì¶ÑÌ¶Ð¾Ì¶Ð²Ì¶Ð½Ì¶Ð°Ì¶,,,2013-10-11 21:10:18,145.0,107.0,7825.0,False,2021-07-24 10:39:49,"Distria Krasniqi wins first judo gold medal at Tokyo 2020 ðð»ðð»ðð»
#Judo 
#Tokyo2020
https://t.co/lS7f85xYmc","['Judo', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883612276051971,STIFFCðRAMEL,,ð¦,2012-07-04 21:13:20,140.0,266.0,7140.0,False,2021-07-24 10:39:49,Am I goin mental or have I just seen Jessie Pinkman playing badminton for Team GB #Tokyo2020 @BenLane012,['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEUTRAL
1418883611219144710,James Tobias,,"Sports, Media and Digital lawyer at @Onsidelaw. Chelsea (â½ï¸) and Wizards (ð) fan tweeting all things sport, media, tech and food. Views (obviously) my own.",2009-01-20 16:39:47,315.0,565.0,493.0,False,2021-07-24 10:39:49,Turns out competitive 3x3 basketball is great. You can see theyâve really thought about the rules to make it as entâ¦ https://t.co/GaWCpl0d0a,,Echofon,0.0,0.0,False,NEUTRAL
1418883610623545356,Alessandro Acquistapace,,"god, itâs brutal out here | US*NT, MLS, NWSL obsessed | scrivo cose @thebeckhamrule @itsthesadstork | he/him",2015-03-19 14:53:11,153.0,412.0,32999.0,False,2021-07-24 10:39:49,Kim Jung Hwan blew up a 12-6 lead #fencing #Tokyo2020,"['fencing', 'Tokyo2020']",Twitter Web App,0.0,1.0,False,NEGATIVE
1418883610569060359,mFluencer (Influencer Marketing Simplified),"Mumbai, IN","India's Largest #InfluencerMarketing Company |
#mFluencer partners with brands to deliver fully-managed, trendsetting and experiential #influencer campaigns",2021-05-15 20:30:32,3.0,38.0,0.0,False,2021-07-24 10:39:48,"First medal for India at #Tokyo2020 | Day 2

Weightlifter #MirabaiChanu wins India's first medal at #TokyoOlympicsâ¦ https://t.co/bWjD0D4uyu","['Tokyo2020', 'MirabaiChanu', 'TokyoOlympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883610564861954,Matt Wordingham,Royal Leamington Spa,"Sports Writer | Cycling, Darts, Lawn Bowls, Olympics/Paralympics | Norwich City and AFC Rushden & Diamonds fan | My views",2009-07-15 14:10:29,1202.0,3546.0,2811.0,False,2021-07-24 10:39:48,He's had a busy day! #Tokyo2020 https://t.co/SGjHbehAMM,['Tokyo2020'],Twitter for Android,1.0,3.0,False,NEUTRAL
1418883606626324483,Gautam Adani,"Ahmedabad, India","Chairman, Adani Group. Proud Indian. Excited to be part of the India growth story!",2014-03-08 11:34:22,426653.0,66.0,293.0,True,2021-07-24 10:39:48,"It's all about confidence - and what a way for India to open its Olympic tally!! After her heartbreak at Rio 2016,â¦ https://t.co/gue1ooWqXS",,Twitter for iPad,44.0,417.0,False,POSITIVE
1418883603602214914,Rhett Captures âð¿,Cagayan De Oro City,portraitist. Follow @rhett_captures and @rhetticulocyte on instagram! #rhettcaptures,2011-05-22 15:01:19,1086.0,867.0,35599.0,False,2021-07-24 10:39:47,Go Caloy #Olympics #Tokyo2020,"['Olympics', 'Tokyo2020']",Twitter for Android,0.0,1.0,False,POSITIVE
1418883596648022016,Tanya Evans,Sydney,"Digital lead at Sky News Australia. Ardent cricket, rugby union and Leicester City fan. Views expressed here are my own.",2012-03-13 10:29:09,571.0,1969.0,20475.0,False,2021-07-24 10:39:45,Yessss SMITHH #Tokyo2020,['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
