user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
Spencer Clarke ð³,,,2021-11-05 22:16:55,24.0,56.0,8007.0,False,2022-06-02 10:18:19,"Mr. Kane Williamson, fresh off his #IPL2022 paycheque, is being bamboozled by Anderson! A WICKET-MAIDEN, after a MAIDEN, for Anderson! #ENGvNZ","['IPL2022', 'ENGvNZ']",Twitter for iPhone,False,POSITIVE
Telugu Bullet,World Wide,"Get the latest News on Andhra Pradesh, Telangana, National, Business, Technology, Cinema, Celebrity Galleries, and more.",2016-05-21 11:46:41,922.0,884.0,2.0,False,2022-06-02 10:18:00,"In every match for Gujarat Titans, a new face stepped up: Mohammed Shami https://t.co/KExRnAFP8z #ahmedabad #gujarattitans #indianpremierleague #ipl2022 #mohammedshami #narendramodistadium #rajasthanroyals #t20 #trophy https://t.co/1tjDGsXJOj","['ahmedabad', 'gujarattitans', 'indianpremierleague', 'ipl2022', 'mohammedshami', 'narendramodistadium', 'rajasthanroyals', 't20', 'trophy']",Hootsuite Inc.,False,POSITIVE
Ravi âï¸,Gujarat ð®ð³,"CA Finalist. 

Dreamer | Inquisitive | 
Believer

 Money | Cricket ð",2018-12-25 13:04:49,4.0,24.0,23.0,False,2022-06-02 10:16:45,"2022 is a year of HARDIK 
be the Pandya or Patel
#IPL2022 #HardikPateljoinsBJP","['IPL2022', 'HardikPateljoinsBJP']",Twitter for Android,False,POSITIVE
Spencer Clarke ð³,,,2021-11-05 22:16:55,24.0,56.0,8007.0,False,2022-06-02 10:13:57,"BRILLIANT wicket taken by Anderson after his Maiden Over! Caught by Mr. Jonny Bairstow, fresh off his #IPL2022 paycheque! #ENGvNZ","['IPL2022', 'ENGvNZ']",Twitter for iPhone,False,POSITIVE
VISHAL KHANNA ð®ð³ ð¿,"Delhi, India","ÏÑââ Î¹ Ð¼ Î¹Î· Ð¼Ñ ÏÏÎ· ÑÑÑâÑ.....âÎ¹Î½Ñ Î¹Î· Ð¼Ñ ÏÏÎ· ÏÏÑââ....Î¹ Ð¼ ÏÎ·Î¹qÏÑ Î¹Î· Ð¼Ñ ÏÏÎ· ÏÎ±Ñ.....Î¹ Ð¼ ÏÏÑÎ· Ð¼Î¹Î·âÑâ, ÑÑÑÎ±Î¹gÐ½Ñ ÆÏÑÏÎ±Ñâ & Â¢ÏÎ·ÆÎ¹âÑÎ·Ñ ÏÑÑÑÏÎ·. FAN of kareena kapoor",2009-12-08 11:20:50,1055.0,4887.0,21927.0,False,2022-06-02 10:11:59,@ViCustomerCare please recheck the details  msg u.. Please confirm.. As #IPL2022 #ViFanOfTheMatch2022 #ViFanOfTheMatch ððð as no one able to confirm.. https://t.co/dpigJJoQFC,"['IPL2022', 'ViFanOfTheMatch2022', 'ViFanOfTheMatch']",Twitter for Android,False,NEGATIVE
CricketNext,India,"News, Live Scores, Results, Stats and everything that's cricket from all over the globe.",2008-10-01 10:08:40,132067.0,516.0,42.0,True,2022-06-02 10:11:04,"'Mahi bhai keeps things very simple': CSK youngster

#IPL2022

https://t.co/wVGzrQ74wK",['IPL2022'],TweetDeck,False,NEUTRAL
WION,India,"WION: World Is One | Welcome to Indiaâs first global news network. We present global stories with an Indian perspective. 
Download App - https://t.co/2i3wWbmxcN",2016-03-21 03:44:54,449250.0,98.0,7398.0,True,2022-06-02 10:10:09,"Virat Kohli returned with 341 runs in 16 games, at an average of 22.73 and a below-par strike rate of 115.98. Aakash Chopra has now analysed the former RCB skipper's poor returns in #IPL2022

https://t.co/wjDh00rJIh",['IPL2022'],TweetDeck,False,NEUTRAL
Cricopia.com,India,Latest Cricket News ð° Live Scoreð Stats ð Schedule & More. Visit Our Website ð,2016-04-18 23:43:16,131.0,9.0,28.0,False,2022-06-02 10:00:31,"Top 5 Players With Most Sixes in IPL 2022. #JosButtler #SanjuSamson #LiamLivingstone #andrerussell #KLrahul #IPL #IPL2022 #Cricket 

https://t.co/ZpESQpyKv4","['JosButtler', 'SanjuSamson', 'LiamLivingstone', 'andrerussell', 'KLrahul', 'IPL', 'IPL2022', 'Cricket']",Twitter Web App,False,POSITIVE
Atom Bigg Cricket Podcast,Bengaluru | Delhi | Vijaywada ,"ðAn entertaining & a topical Cricket Podcast | 2 young fans (Banter), 1 senior sports journalist (Expert) | Hosts:@chirunandhan84, Maitreya & @vijaylokapally |",2021-03-03 04:29:43,330.0,735.0,5575.0,False,2022-06-02 09:59:30,"Test cricket is back!! 
Just hoping that #Eng do not repeat their recent past again. And good to see #Boult immediately in whites after #IPL2022. 
Two NZ Born captains and Two NZ born coaches, what a surprise! 

#ENGvNZ","['Eng', 'Boult', 'IPL2022', 'ENGvNZ']",Twitter for Android,False,POSITIVE
Jega8,"Salem, IN","Sports Journalist, Sub Editor at @cricketnmore, Former Content Editor @EtvBharatTN, Salem, Tamil Nadu, India.",2019-12-09 05:26:10,29.0,59.0,1087.0,False,2022-06-02 09:55:24,"Trent Boult!

#Cricket #IPL2022 #ENGvNZ #TrentBoult https://t.co/au2qUtjxzq","['Cricket', 'IPL2022', 'ENGvNZ', 'TrentBoult']",Twitter for Android,False,POSITIVE
CricketTimes.com,"Lucknow, India","Latest Cricket News, Cricket Facts, Live Scores, Schedule, Results, ICC Rankings, Stats, and Videos - https://t.co/xu1XltzjmI",2015-01-29 05:18:34,42158.0,311.0,189.0,False,2022-06-02 09:55:03,Yuzvendra Chahal sealed the Purple Cap in the fifteenth season of the cash-rich league. #IPL2022 #cricket https://t.co/SzX2faLdSV,"['IPL2022', 'cricket']",The Cricket Times,False,POSITIVE
CRICKETNMORE,"New Delhi, India","The official twitter channel of https://t.co/hV9MGmDL0a, An Award Winning Cricket Website. Get Latest Cricket News In Hindi, English, Tamil & Punjabi.",2014-03-07 17:07:13,1806.0,237.0,1657.0,False,2022-06-02 09:53:57,"Trent Boult!

#Cricket #IPL2022 #ENGvNZ #TrentBoult https://t.co/2LYiJPNd5U","['Cricket', 'IPL2022', 'ENGvNZ', 'TrentBoult']",Twitter Web App,False,POSITIVE
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1062698.0,262.0,13.0,True,2022-06-02 09:53:45,"#IPL2022 #IPL2022final #IPL 

In every match for #GujaratTitans, a new face stepped up: #MohammedShami ð

@MdShami11  credited the great atmosphere off the field for bringing the best out of the side in @IPL  2022

More Here â© https://t.co/KQrRkAD8xt https://t.co/vdCTtS2IFq","['IPL2022', 'IPL2022final', 'IPL', 'GujaratTitans', 'MohammedShami']",Twitter Web App,False,POSITIVE
India.com,India,"Follow https://t.co/nmmdlt6yrA for breaking news from India and around the world,  cricket updates, Bollywood gossip, travel tips and more | Zee Media",2009-03-04 16:20:07,25972.0,810.0,517.0,True,2022-06-02 09:53:11,".@MdShami11 reveals success mantra for @gujarat_titans 

#GujaratTitans #mohammedshami @IPL #IPL2022

https://t.co/6VZICAdxZL","['GujaratTitans', 'mohammedshami', 'IPL2022']",TweetDeck,False,POSITIVE
Sports Tak,,,2017-08-03 12:32:57,44722.0,56.0,232.0,True,2022-06-02 09:51:27,"'I was hit for a 6 on first ball': Prashant Solanki recalled Dhoni's masterplan to plot Hetmyer's dismissal in CSK vs RR match
https://t.co/L6ZrORcUAR 
#IPL #IPL2022 #CSK #Dhoni @ChennaiIPL @PSolankii22 https://t.co/aSvqmxTa4E","['IPL', 'IPL2022', 'CSK', 'Dhoni']",Twitter Web App,False,NEUTRAL
DailyNews,,,2021-06-12 15:39:30,65.0,167.0,699.0,False,2022-06-02 09:48:15,"Most times out to left-arm pacers in an IPL season:
7 - Faf du Plessis in 2022
6 - Virat Kohli in 2008
6 - Ruturaj Gaikwad in 2022

Despite 468 runs this season, Faf averaged just 17 against left-arm pacers.
#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
Usha Srivastava,"Delhi, NCR",Explorer  || Contest Lover || Love to Listen Music,2013-07-30 15:16:54,809.0,609.0,1938.0,False,2022-06-02 09:47:20,"@ZippyOpinionIN 20 Overs

#zippyopinion #paidsurveys #India #rewards #ContestAlert #Contest #Cricket #IPL #IPL2022 #Giveaways #Amazon  
@ZippyOpinionIN","['zippyopinion', 'paidsurveys', 'India', 'rewards', 'ContestAlert', 'Contest', 'Cricket', 'IPL', 'IPL2022', 'Giveaways', 'Amazon']",Twitter for Android,False,POSITIVE
Kausthub Gudipati,,"A cricket lover who likes to find its stats, patterns and trivia. Writes for @Cricketracker. Also written for @CricXtasy.",2015-06-14 11:37:40,30603.0,785.0,64998.0,True,2022-06-02 09:47:03,"Most times out to left-arm pacers in an IPL season:
7 - Faf du Plessis in 2022
6 - Virat Kohli in 2008
6 - Ruturaj Gaikwad in 2022

Despite 468 runs this season, Faf averaged just 17 against left-arm pacers.
#IPL2022",['IPL2022'],Twitter Web App,False,POSITIVE
Salman khan,,,2021-11-07 13:25:34,38.0,774.0,3659.0,False,2022-06-02 09:45:14,"@ZippyOpinionIN (i) 20 overs 

@ZippyOpinionIN â¤

#ZippyOpinion #paidsurveys #ContestAlert #rewards #contest #contestgiveaway #cricket #IPL #IPL2022 #india

 Tags
@biggwin2022 @Anam_confident @Azizkhan992","['ZippyOpinion', 'paidsurveys', 'ContestAlert', 'rewards', 'contest', 'contestgiveaway', 'cricket', 'IPL', 'IPL2022', 'india']",Twitter for Android,False,NEUTRAL
CricketNDTV,India,Catch all the latest news from the world of Cricket!,2009-09-04 08:21:55,1774106.0,3.0,6.0,True,2022-06-02 09:36:16,"Aakash Chopra picked India's squad for the T20 World Cup based on just performances in IPL 2022 and it had some huge names missing

#AakashChopra #IPL2022 

https://t.co/bbbHgVt1yq","['AakashChopra', 'IPL2022']",TweetDeck,False,NEGATIVE
Kheltalk,,ðCricket Prediction ð Cricket News & Stats ð Exclusive Analysis & Prediction ð  Join our Telegram Channel - https://t.co/p1xczxd3VI,2019-08-22 08:34:04,62.0,59.0,50.0,False,2022-06-02 09:33:07,"Let's have look at the table of IPL Winners List from 2008 to 2022.

#RajasthanRoyals #delhicapitals #CSK #IPL  #MumbaiIndians  #kolkataknightriders #IPL2022  #sunrisershyderabad #GujaratTitans #Cricket https://t.co/w7lEvPToVN","['RajasthanRoyals', 'delhicapitals', 'CSK', 'IPL', 'MumbaiIndians', 'kolkataknightriders', 'IPL2022', 'sunrisershyderabad', 'GujaratTitans', 'Cricket']",Twitter Web App,False,NEUTRAL
Tentaran.com,,Digital News Magazine for Byte-sized & crisp Infotainment news to keep our audience up-to-date on info and services to make their day-to-day life and work easy,2016-07-04 06:34:17,3024.0,360.0,44261.0,False,2022-06-02 09:30:03,"Who is your favorite ?

#saddapunjab #pbks #ipl2022 #ipl #cricketlover #cricketmerijaan #teamindia #dubai #klrahul #rishabhpant #chennaisuperkings #mumbaiindians #msdhoni #rohitsharma #viratkohli #tentaransports #punjabkings #RuturajGaikwad https://t.co/zgBw1jmILK","['saddapunjab', 'pbks', 'ipl2022', 'ipl', 'cricketlover', 'cricketmerijaan', 'teamindia', 'dubai', 'klrahul', 'rishabhpant', 'chennaisuperkings', 'mumbaiindians', 'msdhoni', 'rohitsharma', 'viratkohli', 'tentaransports', 'punjabkings', 'RuturajGaikwad']",Hootsuite Inc.,False,POSITIVE
Cricbuzz,,The official twitter channel of https://t.co/yNlMqUX7If | A @TimesInternet Product,2008-03-29 14:37:44,4848947.0,593.0,465.0,True,2022-06-02 09:30:00,"Rise of big-hitters ðª

Big retentions not giving big returns ð

@bhogleharsha delves into the trends of #IPL2022. Watch here 

@Kreditbee https://t.co/WfjChgGTKa",['IPL2022'],Twitter Media Studio,False,NEUTRAL
Free Press Journal,India,The voice of #Mumbai. The Free Press Journal is one of the oldest English daily newspapers from Mumbai with a heritage of more than 90 years.,2011-05-09 14:15:05,32487.0,580.0,602.0,True,2022-06-02 09:27:26,"#Watch | Hardik Pandya and his wife Natasa got their son's hands and feet impressions

@hardikpandya7 @Natasa_Official 

#hardikpandya #natasastankovic #gujarattitans #ipl #ipl2022 #viralvideo #indiancricket #indiancricketer #agastya #indiancricketers #love #trending https://t.co/dRycZf5ZQR","['Watch', 'hardikpandya', 'natasastankovic', 'gujarattitans', 'ipl', 'ipl2022', 'viralvideo', 'indiancricket', 'indiancricketer', 'agastya', 'indiancricketers', 'love', 'trending']",Twitter Media Studio,False,POSITIVE
DailyNews,,,2021-06-12 15:39:30,65.0,167.0,699.0,False,2022-06-02 09:27:16,"The 18-player Indian T20I squad to play South Africa this month will represent all the 10 franchises in #IPL2022 
4 - LSG
3 - DC
2 - KKR/RCB/SRH
1 - CSK/GT+/MI/PBKS/RR* 

+ winner
* runners-up

#INDvSA","['IPL2022', 'INDvSA']",Twitter for Android,False,POSITIVE
SportzCraazy,India,"SportzCraazy
 Craazy U Craazy V
If sports cannot bring out your crazy nature.Then nothing can. so be crazy & stay tuned.
Official Twitter Page of SportzCraazy",2018-07-01 08:12:09,444.0,408.0,6363.0,False,2022-06-02 09:21:10,"@imVkohli was the most tweeted player and @RCBTweets were the most tweeted team of IPL 2022 ð

ð¸: BCCI/IPL

#ViratKohli #IPL2022 #RCB #Cricket #sportzcraazy #iplt20matches #followus #RCBianForever #tweet #champions #twitter #cricket #tournament https://t.co/b4j8jUoH9l","['ViratKohli', 'IPL2022', 'RCB', 'Cricket', 'sportzcraazy', 'iplt20matches', 'followus', 'RCBianForever', 'tweet', 'champions', 'twitter', 'cricket', 'tournament']",Twitter Web App,False,NEUTRAL
Papai Mahato,india.westbengal,á´É´ÊÉªÉ´á´ á´á´É´á´á´ê±á´ Êá´á´ á´Ê. á´á´á´á´.á´ Éªá´ á´.á´É´á´á´Êá´ê±.Êá´á´Êá´á´.ê±á´á´ê±á´É´É¢.á´á´á´á´Êá´Êá´.á´á´á´....,2019-05-08 14:20:31,39.0,630.0,11550.0,False,2022-06-02 09:18:05,"(i) 20 Overs

#zippyopinion #paidsurveys #India #rewards #ContestAlert #Contest #Cricket #IPL #IPL2022 #Giveaways #Amazon  
@ZippyOpinionIN https://t.co/WEJka3gXT4","['zippyopinion', 'paidsurveys', 'India', 'rewards', 'ContestAlert', 'Contest', 'Cricket', 'IPL', 'IPL2022', 'Giveaways', 'Amazon']",Twitter for Android,False,NEUTRAL
Papai Mahato,india.westbengal,á´É´ÊÉªÉ´á´ á´á´É´á´á´ê±á´ Êá´á´ á´Ê. á´á´á´á´.á´ Éªá´ á´.á´É´á´á´Êá´ê±.Êá´á´Êá´á´.ê±á´á´ê±á´É´É¢.á´á´á´á´Êá´Êá´.á´á´á´....,2019-05-08 14:20:31,39.0,630.0,11550.0,False,2022-06-02 09:17:58,"@ZippyOpinionIN (i) 20 Overs

#zippyopinion #paidsurveys #India #rewards #ContestAlert #Contest #Cricket #IPL #IPL2022 #Giveaways #Amazon  
@ZippyOpinionIN","['zippyopinion', 'paidsurveys', 'India', 'rewards', 'ContestAlert', 'Contest', 'Cricket', 'IPL', 'IPL2022', 'Giveaways', 'Amazon']",Twitter for Android,False,POSITIVE
Lucknow Super Giants,"Lucknow, India","Welcome to the official Twitter profile of Lucknow Super Giants, part of the @rpsggroup!",2016-01-18 14:21:44,571494.0,66.0,1691.0,True,2022-06-02 09:10:48,"Wishing our #SuperGiant Kyle Mayers all the best for the 2nd ODI against Netherlands ð

Letâs go smash some big ones! ðªð¼

#AbApniBaariHaiðª #IPL2022 ð #bhaukaalmachadenge #lsg #LucknowSuperGiants #T20 #TataIPL #Lucknow #UttarPradesh #LSG2022 https://t.co/99MKo5C0CA","['SuperGiant', 'AbApniBaariHai', 'IPL2022', 'bhaukaalmachadenge', 'lsg', 'LucknowSuperGiants', 'T20', 'TataIPL', 'Lucknow', 'UttarPradesh', 'LSG2022']",Twitter for iPhone,False,POSITIVE
Cricket Direct,"Hertfordshire, UK",Cricket Direct is your go-to online cricket shop for an unrivalled selection of pro-quality cricket gear. We're also on Facebook: https://t.co/hOS10CBY7C,2009-07-31 14:57:02,6833.0,5322.0,561.0,False,2022-06-02 09:00:54,Get behind the boys &amp; girls of the England cricket teams this summer with Official replica clothing from Castore. https://t.co/dvDPuoWi3o #cricketdirect #ENGvNZ #IPL2022 #IPL #TheHundred #forwarnie https://t.co/gn4cFTIn60,"['cricketdirect', 'ENGvNZ', 'IPL2022', 'IPL', 'TheHundred', 'forwarnie']",Hootsuite Inc.,False,POSITIVE
Jhaaa Jeeeð,à¤®à¤¿à¤¥à¤¿à¤²à¤¾à¤à¤à¤²,"à¤¦à¥à¤¶ à¤¹à¤¿à¤¤ à¤à¤¾à¤°à¥à¤¯ à¤®à¥à¤ à¤²à¤à¥ à¤¹à¥à¤, à¤¦à¥à¤¶à¤­à¤à¥à¤¤à¥ à¤¸à¥ #à¤«à¥à¤²à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤à¤¶à¤¾ à¤à¤°à¤¤à¤¾ à¤¹à¥à¤..... 
à¤¹à¤®à¤¾à¤°à¤¾ à¤¹à¤¿à¤à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨ ð®ð³ð®ð³ð®ð³
à¤à¤¯ à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤® ð«â¨â­
à¤à¤¯ à¤¶à¥à¤°à¥ à¤à¤à¤¨à¤¾ à¤®à¤¹à¤¾à¤¦à¥à¤µ â­â¨ð«ðªâ¤ð±ðð¾",2022-05-11 00:41:18,16.0,144.0,567.0,False,2022-06-02 08:59:54,"Watched #TantraKarma Today, What A Brilliant Story, Direction by @Vijay_Tamill 
Eagerly Waiting For Part 2 ... 
Great Movie Vijay Anna 
#Tantrakarma
#Netflix #Everythig #GothamKnights #InsideNo9 #movie #movies #IPL2022 #Indian #JusticeForJohnnyDepp #JusticeForSidhuMooseWala","['TantraKarma', 'Tantrakarma', 'Netflix', 'Everythig', 'GothamKnights', 'InsideNo9', 'movie', 'movies', 'IPL2022', 'Indian', 'JusticeForJohnnyDepp', 'JusticeForSidhuMooseWala']",Twitter for Android,False,POSITIVE
Cricket Avengers,Noida,If the cricket is your first love then you are viewing a right platform.,2021-05-13 07:38:53,52.0,72.0,64.0,False,2022-06-02 08:56:31,"Sourav Ganguly has not resigned as BCCI chief.

@SGanguly99 
#TATAIPL #IPL #IPL2022 #cricket #cricketavengers #cricketlovers #cricketchallenge #cricketer #CricketNews #cricketfans #indiancricketteam #bcci #SouravGanguly https://t.co/EjLENhfNaT","['TATAIPL', 'IPL', 'IPL2022', 'cricket', 'cricketavengers', 'cricketlovers', 'cricketchallenge', 'cricketer', 'CricketNews', 'cricketfans', 'indiancricketteam', 'bcci', 'SouravGanguly']",Twitter Web App,False,NEUTRAL
Cricsky,,"Daily fantasy sports strategy, picks & tips.",2021-03-02 06:42:21,18.0,127.0,4.0,False,2022-06-02 08:47:32,"Follow and Like
Cricsky 
. 
For more amazing updates! 
. 
#cricket #shubhamgill #ipl2022 #ipl #tataipl #GujaratTitans   #cricketcoaching #crickettraining #crickettips #cricketfacts #indiancricket #cricketfamily #cricketfan #cricketplayedlouder #crickettrolls #cricketground https://t.co/NWDvwAwaLl","['cricket', 'shubhamgill', 'ipl2022', 'ipl', 'tataipl', 'GujaratTitans', 'cricketcoaching', 'crickettraining', 'crickettips', 'cricketfacts', 'indiancricket', 'cricketfamily', 'cricketfan', 'cricketplayedlouder', 'crickettrolls', 'cricketground']",Twitter for Android,False,NEUTRAL
Cricket Avengers,Noida,If the cricket is your first love then you are viewing a right platform.,2021-05-13 07:38:53,52.0,72.0,64.0,False,2022-06-02 08:46:05,"Harbhajan Singh lauded Hardik Pandya and said that he is capable of leading the India national cricket team.

#IPL #IPL2022 #cricket #hardikpandya #cricketavengers #cricketlovers #cricketchallenge #cricketer #CricketNews #cricketfans #indiancricketteam #bcci #HarbhajanSingh https://t.co/RtNlxgrKvz","['IPL', 'IPL2022', 'cricket', 'hardikpandya', 'cricketavengers', 'cricketlovers', 'cricketchallenge', 'cricketer', 'CricketNews', 'cricketfans', 'indiancricketteam', 'bcci', 'HarbhajanSingh']",Twitter Web App,False,POSITIVE
SportsViz,,"âSet your goals high, and donât stop till you get there.ââ Bo Jackson. Passionate about Sports !! Follow us to get your daily dose of Sports headlines â½ï¸ð¾ðð",2020-09-17 16:33:37,149.0,80.0,18.0,False,2022-06-02 08:45:53,"Dale Steyn in IPL 2013 â
Prasidh Krishna in IPL 2022 â

Prasidh Krishna became only the second bowler after Dale Sten to bowl more than 200 dot-balls in an IPL season ð

#PrasidhKrishna #RR #IPL2022 #IPLFinal #TATAIPL2022 https://t.co/nXvXkBN1st","['PrasidhKrishna', 'RR', 'IPL2022', 'IPLFinal', 'TATAIPL2022']",Twitter for Android,False,NEUTRAL
Kheltalk,,ðCricket Prediction ð Cricket News & Stats ð Exclusive Analysis & Prediction ð  Join our Telegram Channel - https://t.co/p1xczxd3VI,2019-08-22 08:34:04,62.0,59.0,50.0,False,2022-06-02 08:44:25,"This is my most special comeback as a lot of people had given up on me: Wicketkeeper-batter Dinesh Karthik.

#IPL2022 #ipl #T20WorldCup #T20 #DineshKarthik #t20cricket #Cricket #CricketTwitter #cricketlovers https://t.co/FAcGdO9K4X","['IPL2022', 'ipl', 'T20WorldCup', 'T20', 'DineshKarthik', 't20cricket', 'Cricket', 'CricketTwitter', 'cricketlovers']",Twitter Web App,False,POSITIVE
SportsRapid,,,2018-07-23 05:32:57,555.0,71.0,142.0,False,2022-06-02 08:42:29,"Whom would you pick up in your team? 

ð· BCCI

#IPL2022 #IndianPremierLeague #ShubmanGill #AbhishekSharma #TilakVarma #RuturajGaikwad https://t.co/01VjnwHPi9","['IPL2022', 'IndianPremierLeague', 'ShubmanGill', 'AbhishekSharma', 'TilakVarma', 'RuturajGaikwad']",Instagram,False,POSITIVE
Anjana Sachdeva,,,2022-04-19 00:46:33,4.0,38.0,30.0,False,2022-06-02 08:41:35,"@ZippyOpinionIN i) 20 Overs 

#zippyopinion #paidsurveys #India #rewards #ContestAlert #Contest #Cricket #IPL #IPL2022 #Giveaways #Amazon 

@ZippyOpinionIN 
@Smiley_Bharati @Chhbi777 @LaxmiPatell @KDivya18740584 @Nitish_nix","['zippyopinion', 'paidsurveys', 'India', 'rewards', 'ContestAlert', 'Contest', 'Cricket', 'IPL', 'IPL2022', 'Giveaways', 'Amazon']",Twitter for Android,False,POSITIVE
Arsh,,"Student , Cricket Enthusiast , Social media Fanatic and A Proud Viratian.",2022-04-23 14:50:52,80.0,227.0,1096.0,False,2022-06-02 08:37:04,"Congratulations Cutiesðð

#DeepakChahar #CSK #IPL2022 https://t.co/LBz3mai98O","['DeepakChahar', 'CSK', 'IPL2022']",Twitter Web App,False,POSITIVE
KolkataKnightRiders,Kolkata,Official Handle of the IPL team of Kolkata! #KorboLorboJeetbo,2009-03-10 13:48:53,5015344.0,93.0,7950.0,True,2022-06-02 08:30:58,"#IPL2022Rewind: How do you rate that comeback knock by @venkateshiyer? ð¤© 

#AmiKKR #MIvKKR #IPL2022 https://t.co/QpkuuWSCnQ","['IPL2022Rewind', 'AmiKKR', 'MIvKKR', 'IPL2022']",Twitter for iPhone,False,NEGATIVE
USQ - Ultimate Sports Quiz,,"Catch Season 1ï¸â£ of the Ultimate Sports Quiz on Sony Ten 1 & Ten 1 HD ðº 

Watch new episodes every Saturday and Sunday at 1 PM, starting June 5th.",2021-10-14 09:12:12,260.0,26.0,21.0,False,2022-06-02 08:30:00,"Nehra ji won it in style ð¤©

The former Indian left-arm pacer unlocks a unique achievement in #IPL2022 ðð

#UltimateSportsQuiz #USQ #GujaratTitans https://t.co/TGyoBXJ9JU","['IPL2022', 'UltimateSportsQuiz', 'USQ', 'GujaratTitans']",Twitter Web App,False,POSITIVE
Mithun Chatterjee ð®ð³,"Bankura, West Bengal",Proud To Be a Member of #stufflistingsarmy ð,2015-04-02 12:59:51,82.0,718.0,15607.0,False,2022-06-02 08:28:26,"@ZippyOpinionIN (i) 20 Overs

#zippyopinion #paidsurveys #India #rewards #ContestAlert #Contest #Cricket #IPL #IPL2022 #Giveaways #Amazon  
@ZippyOpinionIN 
Tag:
@chatteruttam  
@MaisuriaChetan 
@ImChandana01","['zippyopinion', 'paidsurveys', 'India', 'rewards', 'ContestAlert', 'Contest', 'Cricket', 'IPL', 'IPL2022', 'Giveaways', 'Amazon']",Twitter for Android,False,NEUTRAL
Cricket insect,Rawalpindi ,#Cricket insect,2021-09-29 04:18:22,1084.0,1.0,21.0,False,2022-06-02 08:23:16,"Only 3 players in the world have Taken 100+ wickets and have scored over 1000 Runs in T20Is ð

- Ellyse perry 
- Shakib Al Hassan 
- Nida Dar ðâ­

@CoolNidadar â¤ï¸

#Pakistan #cricket #IPL2022 #PAKvWI #psl7 #CWC22 #PAKvIND #WomensT20Challenge https://t.co/hp1ci09SFH","['Pakistan', 'cricket', 'IPL2022', 'PAKvWI', 'psl7', 'CWC22', 'PAKvIND', 'WomensT20Challenge']",Twitter for Android,False,POSITIVE
Syed Zahid Bukhari,"Lahore, Pakistan",ð¤â­ðV I Pðâ­ð¤,2022-04-29 10:15:30,206.0,975.0,3571.0,False,2022-06-02 08:20:18,"ððððð¡ð¡ðð¥'ð¦ ðð¨ðð ð¼ð¿ ðð¢ð¥ð¡ ðððððð¥ð¦ 

Shaheen and Hardik led their teams to PSL &amp; IPL titles respectively in their maiden season as captains ð 

Want to see a special LQvGT clashâð¤©

...Who will Rashid Khan play for thoughâð¤

#IPL2022 #TATAIPL #HBLPSL7 https://t.co/vxOUYhuvae","['IPL2022', 'TATAIPL', 'HBLPSL7']",Twitter for Android,False,NEUTRAL
DailyNews,,,2021-06-12 15:39:30,65.0,167.0,699.0,False,2022-06-02 08:19:25,"Bowling a Maiden in Death overs of #IPL2022 

Jasprit Bumrah vs KKR (3 wickets)
Umran Malik vs PBKS (3 wickets)
Wanindu Hasaranga vs SRH (2 wickets)
Bhuvneshwar Kumar vs MI (1 wicket)
Prasidh Krishna vs DC (1 wicket)",['IPL2022'],Twitter for Android,False,POSITIVE
SportsOnly,,"We believe in Sports, and Sports Only.",2021-06-13 09:04:11,114.0,26.0,141.0,False,2022-06-02 08:16:45,"Rashid khan Finds Shubham Gill is a player who is hard to bowl.
#IPL #IPL2022 #GujaratTitans #RashidKhan #ShubmanGill #HardikPandya https://t.co/HphNiQE2rK","['IPL', 'IPL2022', 'GujaratTitans', 'RashidKhan', 'ShubmanGill', 'HardikPandya']",Twitter for Android,False,NEUTRAL
Rajendra Kumar,"Patna, India","Self-belief and hard work will always earn you success 
â¤ð",2022-02-21 13:55:01,1052.0,1092.0,1336.0,False,2022-06-02 08:16:44,"@ZippyOpinionIN (i) 20 overs
#zippyopinion #paidsurveys #India #rewards 
#ContestAlert #Contest #Cricket #IPL #IPL2022 
#Giveaways #Amazon 
@ZippyOpinionIN 

Tag:
@itsReemaB 
@IDeepak9835 
@reena066","['zippyopinion', 'paidsurveys', 'India', 'rewards', 'ContestAlert', 'Contest', 'Cricket', 'IPL', 'IPL2022', 'Giveaways', 'Amazon']",Twitter for Android,False,NEUTRAL
EXCH PAK,,,2022-04-20 14:23:11,1.0,13.0,0.0,False,2022-06-02 08:14:49,"ðð»WELCOME TO JD BOOK ðð» 

https://t.co/R3ouxOvCYw

NEW ZEALAND TOUR OF ENGLAND 

#IPL2022 #cricket #iplcricket #IPLLive #iplupdates #IPL #cricketlovers #cricketfans #cricketmatch #cricketmatchupdate #cricketlive #sports #sportslover #sportcricket #SportsNews #sports https://t.co/G1I4mvYqUt","['IPL2022', 'cricket', 'iplcricket', 'IPLLive', 'iplupdates', 'IPL', 'cricketlovers', 'cricketfans', 'cricketmatch', 'cricketmatchupdate', 'cricketlive', 'sports', 'sportslover', 'sportcricket', 'SportsNews', 'sports']",Twitter Web App,False,POSITIVE
